Codigo del departamento,Departamento,Código del Municipio,Municipio,Grupo cultivo según especie,Subgrupo cultivo según especie,Cultivo,Año,Periodo,Area Sembrada (ha),Area Cosechada (ha),Producción (t),Rendimiento (t/ha),Ciclo del cultivo,Estado físico de la producción,Nombre científico
20,Cesar,20011,Aguachica,Cereales,Maíz,Maíz,2019,2019A,1853,1853,7800,4.21,Transitorio,Grano Seco,Zea Mays
20,Cesar,20011,Aguachica,Cereales,Maíz,Maíz,2019,2019B,1690,1690,6950,4.11,Transitorio,Grano Seco,Zea Mays
20,Cesar,20013,Agustín Codazzi,Cereales,Maíz,Maíz,2019,2019A,692,672,1113,1.66,Transitorio,Grano Seco,Zea Mays
20,Cesar,20013,Agustín Codazzi,Cereales,Maíz,Maíz,2019,2019B,732,732,1203,1.64,Transitorio,Grano Seco,Zea Mays
20,Cesar,20032,Astrea,Cereales,Maíz,Maíz,2019,2019B,1000,1000,1400,1.4,Transitorio,Grano Seco,Zea Mays
20,Cesar,20032,Astrea,Cereales,Maíz,Maíz,2019,2019A,600,600,840,1.4,Transitorio,Grano Seco,Zea Mays
20,Cesar,20045,Becerrill,Cereales,Maíz,Maíz,2019,2019A,1400,1400,1680,1.2,Transitorio,Grano Seco,Zea Mays
20,Cesar,20045,Becerrill,Cereales,Maíz,Maíz,2019,2019B,1500,1300,1300,1,Transitorio,Grano Seco,Zea Mays
20,Cesar,20060,Bosconia,Cereales,Maíz,Maíz,2019,2019B,40,35,31.5,0.9,Transitorio,Grano Seco,Zea Mays
20,Cesar,20060,Bosconia,Cereales,Maíz,Maíz,2019,2019A,40,35,45.5,1.3,Transitorio,Grano Seco,Zea Mays
20,Cesar,20175,Chimichagua,Cereales,Maíz,Maíz,2019,2019B,270,250,200,0.8,Transitorio,Grano Seco,Zea Mays
20,Cesar,20175,Chimichagua,Cereales,Maíz,Maíz,2019,2019A,250,220,176,0.8,Transitorio,Grano Seco,Zea Mays
20,Cesar,20178,Chiriguaná,Cereales,Maíz,Maíz,2019,2019A,360,180,144,0.8,Transitorio,Grano Seco,Zea Mays
20,Cesar,20178,Chiriguaná,Cereales,Maíz,Maíz,2019,2019B,420,420,840,2,Transitorio,Grano Seco,Zea Mays
20,Cesar,20228,Curumaní,Cereales,Maíz,Maíz,2019,2019A,220,200,600,3,Transitorio,Grano Seco,Zea Mays
20,Cesar,20228,Curumaní,Cereales,Maíz,Maíz,2019,2019B,250,250,750,3,Transitorio,Grano Seco,Zea Mays
20,Cesar,20238,El Copey,Cereales,Maíz,Maíz,2019,2019A,425,425,850,2,Transitorio,Grano Seco,Zea Mays
20,Cesar,20238,El Copey,Cereales,Maíz,Maíz,2019,2019B,650,650,1300,2,Transitorio,Grano Seco,Zea Mays
20,Cesar,20250,El Paso,Cereales,Maíz,Maíz,2019,2019B,42,38,49.5,1.3,Transitorio,Grano Seco,Zea Mays
20,Cesar,20250,El Paso,Cereales,Maíz,Maíz,2019,2019A,49,47,70.5,1.5,Transitorio,Grano Seco,Zea Mays
20,Cesar,20295,Gamarra,Cereales,Maíz,Maíz,2019,2019A,1000,1000,5370,5.37,Transitorio,Grano Seco,Zea Mays
20,Cesar,20295,Gamarra,Cereales,Maíz,Maíz,2019,2019B,1115,1115,5880,5.27,Transitorio,Grano Seco,Zea Mays
20,Cesar,20310,González,Cereales,Maíz,Maíz,2019,2019A,45,45,88.09,1.96,Transitorio,Grano Seco,Zea Mays
20,Cesar,20310,González,Cereales,Maíz,Maíz,2019,2019B,51,51,99.84,1.96,Transitorio,Grano Seco,Zea Mays
20,Cesar,20383,La Gloria,Cereales,Maíz,Maíz,2019,2019B,1820,1820,6960,3.82,Transitorio,Grano Seco,Zea Mays
20,Cesar,20383,La Gloria,Cereales,Maíz,Maíz,2019,2019A,1330,1330,5340,4.02,Transitorio,Grano Seco,Zea Mays
20,Cesar,20400,La Jagua de Ibirico,Cereales,Maíz,Maíz,2019,2019A,1000,900,2700,3,Transitorio,Grano Seco,Zea Mays
20,Cesar,20400,La Jagua de Ibirico,Cereales,Maíz,Maíz,2019,2019B,1287,1145,3435,3,Transitorio,Grano Seco,Zea Mays
20,Cesar,20621,La Paz,Cereales,Maíz,Maíz,2019,2019A,1300,900,1350,1.5,Transitorio,Grano Seco,Zea Mays
20,Cesar,20621,La Paz,Cereales,Maíz,Maíz,2019,2019B,750,400,600,1.5,Transitorio,Grano Seco,Zea Mays
20,Cesar,20443,Manaure Balcón del Cesar,Cereales,Maíz,Maíz,2019,2019A,340,340,1020,3,Transitorio,Grano Seco,Zea Mays
20,Cesar,20443,Manaure Balcón del Cesar,Cereales,Maíz,Maíz,2019,2019B,550,540,1620,3,Transitorio,Grano Seco,Zea Mays
20,Cesar,20517,Pailitas,Cereales,Maíz,Maíz,2019,2019B,90,90,300,3.33,Transitorio,Grano Seco,Zea Mays
20,Cesar,20517,Pailitas,Cereales,Maíz,Maíz,2019,2019A,470,405,930,2.3,Transitorio,Grano Seco,Zea Mays
20,Cesar,20550,Pelaya,Cereales,Maíz,Maíz,2019,2019B,7199,7199,22796,3.17,Transitorio,Grano Seco,Zea Mays
20,Cesar,20550,Pelaya,Cereales,Maíz,Maíz,2019,2019A,3720,3720,11988,3.22,Transitorio,Grano Seco,Zea Mays
20,Cesar,20570,Pueblo Bello,Cereales,Maíz,Maíz,2019,2019A,660,660,1320,2,Transitorio,Grano Seco,Zea Mays
20,Cesar,20570,Pueblo Bello,Cereales,Maíz,Maíz,2019,2019B,670,670,1340,2,Transitorio,Grano Seco,Zea Mays
20,Cesar,20614,Rio de Oro,Cereales,Maíz,Maíz,2019,2019B,450,450,895,1.99,Transitorio,Grano Seco,Zea Mays
20,Cesar,20614,Rio de Oro,Cereales,Maíz,Maíz,2019,2019A,246,246,493.8,2.01,Transitorio,Grano Seco,Zea Mays
20,Cesar,20710,San Alberto,Cereales,Maíz,Maíz,2019,2019A,12,12,10.8,0.9,Transitorio,Grano Seco,Zea Mays
20,Cesar,20710,San Alberto,Cereales,Maíz,Maíz,2019,2019B,30,30,27,0.9,Transitorio,Grano Seco,Zea Mays
20,Cesar,20750,San Diego,Cereales,Maíz,Maíz,2019,2019B,572,572,572.4,1,Transitorio,Grano Seco,Zea Mays
20,Cesar,20750,San Diego,Cereales,Maíz,Maíz,2019,2019A,360,360,372,1.03,Transitorio,Grano Seco,Zea Mays
20,Cesar,20770,San Martín,Cereales,Maíz,Maíz,2019,2019B,480,480,2624,5.47,Transitorio,Grano Seco,Zea Mays
20,Cesar,20770,San Martín,Cereales,Maíz,Maíz,2019,2019A,230,230,1305,5.67,Transitorio,Grano Seco,Zea Mays
20,Cesar,20787,Tamalameque,Cereales,Maíz,Maíz,2019,2019A,280,280,980,3.5,Transitorio,Grano Seco,Zea Mays
20,Cesar,20787,Tamalameque,Cereales,Maíz,Maíz,2019,2019B,300,300,1050,3.5,Transitorio,Grano Seco,Zea Mays
20,Cesar,20001,Valledupar,Cereales,Maíz,Maíz,2019,2019A,900,800,800,1,Transitorio,Grano Seco,Zea Mays
20,Cesar,20001,Valledupar,Cereales,Maíz,Maíz,2019,2019B,1400,1200,1440,1.2,Transitorio,Grano Seco,Zea Mays
20,Cesar,20011,Aguachica,Cereales,Maíz,Maíz,2020,2020B,1950,1950,7650,3.92,Transitorio,Grano Seco,Zea Mays
20,Cesar,20011,Aguachica,Cereales,Maíz,Maíz,2020,2020A,350,350,1275,3.64,Transitorio,Grano Seco,Zea Mays
20,Cesar,20013,Agustín Codazzi,Cereales,Maíz,Maíz,2020,2020A,755,305,470,1.54,Transitorio,Grano Seco,Zea Mays
20,Cesar,20013,Agustín Codazzi,Cereales,Maíz,Maíz,2020,2020B,680,500,750,1.5,Transitorio,Grano Seco,Zea Mays
20,Cesar,20032,Astrea,Cereales,Maíz,Maíz,2020,2020A,800,780,1092,1.4,Transitorio,Grano Seco,Zea Mays
20,Cesar,20032,Astrea,Cereales,Maíz,Maíz,2020,2020B,2000,1400,1960,1.4,Transitorio,Grano Seco,Zea Mays
20,Cesar,20045,Becerrill,Cereales,Maíz,Maíz,2020,2020B,1500,1500,1800,1.2,Transitorio,Grano Seco,Zea Mays
20,Cesar,20045,Becerrill,Cereales,Maíz,Maíz,2020,2020A,1000,1000,1200,1.2,Transitorio,Grano Seco,Zea Mays
20,Cesar,20060,Bosconia,Cereales,Maíz,Maíz,2020,2020A,50,50,63,1.26,Transitorio,Grano Seco,Zea Mays
20,Cesar,20060,Bosconia,Cereales,Maíz,Maíz,2020,2020B,200,80,80,1,Transitorio,Grano Seco,Zea Mays
20,Cesar,20175,Chimichagua,Cereales,Maíz,Maíz,2020,2020B,270,270,216,0.8,Transitorio,Grano Seco,Zea Mays
20,Cesar,20175,Chimichagua,Cereales,Maíz,Maíz,2020,2020A,240,240,192,0.8,Transitorio,Grano Seco,Zea Mays
20,Cesar,20178,Chiriguaná,Cereales,Maíz,Maíz,2020,2020A,280,220,396,1.8,Transitorio,Grano Seco,Zea Mays
20,Cesar,20178,Chiriguaná,Cereales,Maíz,Maíz,2020,2020B,370,340,612,1.8,Transitorio,Grano Seco,Zea Mays
20,Cesar,20228,Curumaní,Cereales,Maíz,Maíz,2020,2020A,300,300,900,3,Transitorio,Grano Seco,Zea Mays
20,Cesar,20228,Curumaní,Cereales,Maíz,Maíz,2020,2020B,320,320,960,3,Transitorio,Grano Seco,Zea Mays
20,Cesar,20238,El Copey,Cereales,Maíz,Maíz,2020,2020B,790,790,1580,2,Transitorio,Grano Seco,Zea Mays
20,Cesar,20238,El Copey,Cereales,Maíz,Maíz,2020,2020A,467,467,934,2,Transitorio,Grano Seco,Zea Mays
20,Cesar,20250,El Paso,Cereales,Maíz,Maíz,2020,2020B,49,45,63,1.4,Transitorio,Grano Seco,Zea Mays
20,Cesar,20250,El Paso,Cereales,Maíz,Maíz,2020,2020A,55,55,77,1.4,Transitorio,Grano Seco,Zea Mays
20,Cesar,20295,Gamarra,Cereales,Maíz,Maíz,2020,2020B,1298,1298,6954,5.36,Transitorio,Grano Seco,Zea Mays
20,Cesar,20295,Gamarra,Cereales,Maíz,Maíz,2020,2020A,1256,1256,6768,5.39,Transitorio,Grano Seco,Zea Mays
20,Cesar,20310,González,Cereales,Maíz,Maíz,2020,2020B,29.25,29.25,65.44,2.24,Transitorio,Grano Seco,Zea Mays
20,Cesar,20310,González,Cereales,Maíz,Maíz,2020,2020A,44.75,44.75,100.12,2.24,Transitorio,Grano Seco,Zea Mays
20,Cesar,20383,La Gloria,Cereales,Maíz,Maíz,2020,2020A,1442,1442,5772,4,Transitorio,Grano Seco,Zea Mays
20,Cesar,20383,La Gloria,Cereales,Maíz,Maíz,2020,2020B,1940,1940,7320,3.77,Transitorio,Grano Seco,Zea Mays
20,Cesar,20400,La Jagua de Ibirico,Cereales,Maíz,Maíz,2020,2020A,867,867,2601,3,Transitorio,Grano Seco,Zea Mays
20,Cesar,20400,La Jagua de Ibirico,Cereales,Maíz,Maíz,2020,2020B,1293,1290,3870,3,Transitorio,Grano Seco,Zea Mays
20,Cesar,20621,La Paz,Cereales,Maíz,Maíz,2020,2020A,500,250,375,1.5,Transitorio,Grano Seco,Zea Mays
20,Cesar,20621,La Paz,Cereales,Maíz,Maíz,2020,2020B,900,890,1424,1.6,Transitorio,Grano Seco,Zea Mays
20,Cesar,20443,Manaure Balcón del Cesar,Cereales,Maíz,Maíz,2020,2020A,280,280,700,2.5,Transitorio,Grano Seco,Zea Mays
20,Cesar,20443,Manaure Balcón del Cesar,Cereales,Maíz,Maíz,2020,2020B,350,340,1020,3,Transitorio,Grano Seco,Zea Mays
20,Cesar,20517,Pailitas,Cereales,Maíz,Maíz,2020,2020A,412,412,944,2.29,Transitorio,Grano Seco,Zea Mays
20,Cesar,20517,Pailitas,Cereales,Maíz,Maíz,2020,2020B,45,40,80,2,Transitorio,Grano Seco,Zea Mays
20,Cesar,20550,Pelaya,Cereales,Maíz,Maíz,2020,2020B,7800,7400,25560,3.45,Transitorio,Grano Seco,Zea Mays
20,Cesar,20550,Pelaya,Cereales,Maíz,Maíz,2020,2020A,4800,4800,17800,3.71,Transitorio,Grano Seco,Zea Mays
20,Cesar,20570,Pueblo Bello,Cereales,Maíz,Maíz,2020,2020B,500,500,1000,2,Transitorio,Grano Seco,Zea Mays
20,Cesar,20570,Pueblo Bello,Cereales,Maíz,Maíz,2020,2020A,410,410,820,2,Transitorio,Grano Seco,Zea Mays
20,Cesar,20614,Rio de Oro,Cereales,Maíz,Maíz,2020,2020B,460,445,829.2,1.86,Transitorio,Grano Seco,Zea Mays
20,Cesar,20614,Rio de Oro,Cereales,Maíz,Maíz,2020,2020A,410,395,732,1.85,Transitorio,Grano Seco,Zea Mays
20,Cesar,20710,San Alberto,Cereales,Maíz,Maíz,2020,2020A,15,15,18,1.2,Transitorio,Grano Seco,Zea Mays
20,Cesar,20710,San Alberto,Cereales,Maíz,Maíz,2020,2020B,35,35,42,1.2,Transitorio,Grano Seco,Zea Mays
20,Cesar,20750,San Diego,Cereales,Maíz,Maíz,2020,2020A,560,560,552,0.99,Transitorio,Grano Seco,Zea Mays
20,Cesar,20750,San Diego,Cereales,Maíz,Maíz,2020,2020B,700,600,620,1.03,Transitorio,Grano Seco,Zea Mays
20,Cesar,20770,San Martín,Cereales,Maíz,Maíz,2020,2020B,508,475,2780,5.85,Transitorio,Grano Seco,Zea Mays
20,Cesar,20770,San Martín,Cereales,Maíz,Maíz,2020,2020A,390,385,2097.5,5.45,Transitorio,Grano Seco,Zea Mays
20,Cesar,20787,Tamalameque,Cereales,Maíz,Maíz,2020,2020B,310,257,899.5,3.5,Transitorio,Grano Seco,Zea Mays
20,Cesar,20787,Tamalameque,Cereales,Maíz,Maíz,2020,2020A,300,300,1050,3.5,Transitorio,Grano Seco,Zea Mays
20,Cesar,20001,Valledupar,Cereales,Maíz,Maíz,2020,2020A,800,750,750,1,Transitorio,Grano Seco,Zea Mays
20,Cesar,20001,Valledupar,Cereales,Maíz,Maíz,2020,2020B,1400,1380,1656,1.2,Transitorio,Grano Seco,Zea Mays
